Financial Aid System Applicant ID,Total Tuition,Recommended Award,Rec Award Perc Tuition, Children in Applicants HH,Est Household Contribution,Total Income, Total Available for Tuition, Total Assets,Total Liabilities,Total Net Worth,P1 Alumni Academy,P1 Alumni Camp,P1 Alumni Institute,P1 Alumni All-State,P2 Alumni Academy,P2 Alumni Camp,P2 Alumni All-State,P2:Alumni Institute,Sum Alum,Grade,Primary Arts Area,Aid Total Need,Aid Merit,Aid Inst Grant,Sex,Behavior Review,Academic Review,Health Review,Learning Specialist Review,CAPS Review,Sum Review,Tuition Default,Art Rating,Accepted,Attended Camp,Attended Inst,Attended Sum,Tuition Remander,Total FA,Percent FA,Enrolled
608029,64615,0,0,4,40000,105500,173699,3606000,165000,3441000,0,0,0,0,0,0,0,0,0,10,0,0,0,10000,0,0,0,0,0,0,0,0,4,1,1,0,1,54615,10000,0.1548,1
609502,64615,42786,0.6622,1,1200,78507,21829,104699,31496,73203,0,0,0,0,0,0,0,0,0,12,0,47900,0,0,1,0,0,0,0,0,0,0,4,1,1,0,1,16715,47900,0.7413,1
606323,64615,0,0,1,20000,233225,156108,764000,52000,712000,0,0,0,0,0,0,0,0,0,12,0,30500,0,5000,1,0,0,0,0,0,0,0,4,1,1,0,1,29115,35500,0.5494,1
603436,64615,62115,0.9613,3,2500,38460,2500,370,0,370,0,0,0,0,0,0,0,0,0,9,0,49000,5000,0,1,0,1,0,0,0,1,0,4,1,1,0,1,10615,54000,0.8357,1
606907,64615,8221,0.1272,4,5000,210000,56394,26000,123000,-97000,0,0,0,0,0,0,0,0,0,12,6,49500,0,0,1,0,0,0,0,0,0,0,4,1,1,0,1,15115,49500,0.7661,1
605733,64615,42155,0.6524,2,2500,96723,22460,313850,223236,90614,0,0,0,0,0,0,0,0,0,10,0,35000,5000,0,1,0,0,0,0,0,0,0,3,1,0,0,0,24615,40000,0.6191,0
608870,64615,0,0,1,10000,169160,94031,1233533,310879,922654,0,0,0,0,0,0,0,0,0,12,0,27400,0,20000,0,0,0,0,0,0,0,0,4,1,1,0,1,17215,47400,0.7336,1
608325,64615,35591,0.5508,2,7500,104485,29024,578101,235987,342114,0,0,0,0,0,0,0,0,0,12,0,38000,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,26615,38000,0.5881,1
607552,64615,0,0,1,20000,218297,77365,1491100,1068375,422725,0,0,0,0,0,0,0,0,0,12,0,35000,0,0,1,0,0,0,0,0,0,0,3,1,1,0,1,29615,35000,0.5417,1
606926,64615,0,0,2,20000,363306,265833,2608546,399347,2209199,0,0,0,0,0,0,0,0,0,11,4,0,10000,8000,1,0,0,0,0,0,0,0,4,1,0,0,0,46615,18000,0.2786,0
604297,64615,49274,0.7626,2,4000,138200,15341,222301,226031,-3730,0,0,0,0,0,0,0,0,0,9,0,49500,0,5000,0,0,0,0,0,0,0,0,4,1,0,0,0,10115,54500,0.8435,0
608583,68685,0,0,1,30000,166539,108724,863678,78645,785033,0,0,0,0,0,0,0,0,0,12,0,0,5000,10000,1,0,0,0,0,0,0,0,3,1,0,0,0,53685,15000,0.2184,0
609659,64615,14129,0.2187,1,30000,47000,50486,1222000,0,1222000,0,0,0,0,0,0,0,0,0,11,4,17000,0,0,1,0,0,0,0,0,0,0,4,1,0,0,0,47615,17000,0.2631,1
608087,64615,63685,0.9856,1,5000,69196,5000,332404,189472,142932,0,0,0,0,0,0,0,0,0,13,0,50480,0,5000,1,0,0,0,0,0,0,0,4,1,1,0,1,9135,55480,0.8586,1
601274,64615,33067,0.5118,3,12000,102726,31548,258835,224067,34768,1,0,0,0,0,0,0,0,1,9,5,33000,0,10000,1,0,0,0,0,0,0,0,2,1,0,0,0,21615,43000,0.6655,0
607036,64615,37667,0.5829,1,10000,57764,26948,279750,0,279750,0,0,0,0,0,0,0,0,0,12,0,26000,0,10000,1,0,0,0,0,0,0,0,4,1,0,0,0,28615,36000,0.5571,1
617222,40940,0,0,2,15000,452858,402901,2764294,369709,2394585,0,0,0,0,0,0,0,0,0,9,0,0,0,8000,1,0,0,0,0,0,0,0,2,1,1,0,1,32940,8000,0.1954,1
617949,64615,0,0,2,40000,291633,226212,2618000,939000,1679000,0,0,0,0,0,0,0,0,0,10,4,0,0,5000,1,0,0,0,0,0,0,0,3,1,0,0,0,59615,5000,0.0774,1
612531,64615,45029,0.6969,4,10000,69861,19586,403113,36269,366844,0,0,0,0,0,0,0,0,0,12,0,35000,0,15000,1,0,0,0,0,0,0,0,3,1,0,0,0,14615,50000,0.7738,1
617059,64615,0,0,2,3000,184812,98445,507615,27332,480283,0,0,0,0,0,0,1,0,1,10,1,37500,0,9000,0,0,0,0,0,0,0,0,3,1,0,0,0,18115,46500,0.7196,1
615599,64615,46615,0.7214,1,18000,74872,18000,34452,40887,-6435,0,0,0,0,0,0,0,0,0,12,0,43000,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0,21615,43000,0.6655,1
613469,64615,44615,0.6905,1,20000,16360,20000,392290,78858,313432,0,0,0,0,0,0,0,0,0,11,0,22000,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,42615,22000,0.3405,1
616841,64615,27719,0.429,2,2000,131127,36896,495650,212668,282982,0,0,0,0,0,1,0,0,1,11,1,20000,7500,5000,0,0,0,0,0,0,0,0,4,1,1,0,1,32115,32500,0.503,0
615369,64615,63685,0.9856,1,5000,44807,5000,193000,171353,21647,0,0,0,0,0,0,0,0,0,12,0,47500,0,0,0,0,0,0,0,0,0,0,3,1,1,1,2,17115,47500,0.7351,1
615122,64615,0,0,1,20950,144000,71523,222948,8876,214072,0,0,0,0,0,0,0,0,0,12,0,35200,0,5000,1,0,0,0,0,0,0,0,4,1,0,0,0,24415,40200,0.6221,1
616694,64615,49615,0.7679,1,15000,22000,15000,410000,20000,390000,0,0,0,0,0,0,0,0,0,11,0,28000,0,0,1,0,0,0,0,0,0,0,5,1,0,0,0,36615,28000,0.4333,1
616604,64615,0,0,1,10000,143889,121493,1298800,46647,1252153,0,0,0,0,0,0,0,0,0,12,0,30000,0,9500,0,0,0,0,0,0,0,0,4,1,1,0,1,25115,39500,0.6113,1
616074,64615,3675,0.0569,1,15000,144428,60940,340450,186474,153976,0,0,0,0,0,0,0,0,0,10,1,32000,0,10000,0,0,0,0,0,0,0,0,5,1,0,0,0,22615,42000,0.65,1
613153,64615,0,0,1,19479,242007,120116,1070380,184394,885986,0,0,0,0,0,0,0,0,0,10,1,20000,0,12000,0,0,0,0,0,0,0,0,4,1,0,0,0,32615,32000,0.4952,1
614443,64615,46615,0.7214,2,18000,79000,18000,230600,175333,55267,0,0,0,0,0,0,0,0,0,10,3,39000,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,25615,39000,0.6036,1
617897,64615,0,0,4,5000,187103,79453,493367,163461,329906,0,0,0,0,0,0,0,0,0,12,0,52000,0,0,1,0,0,0,0,0,0,0,4,1,1,0,1,12615,52000,0.8048,1
617435,64615,38241,0.5918,1,20000,118644,26374,630185,39246,590939,0,1,0,0,0,0,0,0,1,10,4,0,0,10000,1,0,0,0,0,0,0,0,4,1,1,0,1,54615,10000,0.1548,1
616173,64615,0,0,3,42000,426294,283208,1819540,516655,1302885,0,0,0,0,0,0,0,0,0,12,0,0,0,17500,1,0,0,0,0,0,0,0,4,1,1,0,1,47115,17500,0.2708,1
615432,64615,0,0,1,25000,321467,262675,1840787,106335,1734452,0,0,0,0,0,0,0,0,0,10,3,0,3000,10000,1,0,0,0,0,1,1,0,3,1,1,0,1,51615,13000,0.2012,1
